
═══════════════════════════════════════════════════════
  MoAOA Task Offloading in 5G Vehicular Edge Computing
═══════════════════════════════════════════════════════

[STEP 1] Initialising CloudSim...
  [CloudSim      ] Initialised successfully

[STEP 2] Creating application...
  [Application   ] Created with 3 modules: safety_processor, traffic_processor, info_processor

[STEP 3] Creating vehicular topology...
  [DATASET       ] Reading from dataset/vehicular_dataset.csv
  [DATASET       ] Vehicles loaded  : 200
  [DATASET       ] SAFETY sensors   : 69
  [DATASET       ] TRAFFIC sensors  : 89
  [DATASET       ] INFO sensors     : 42
  [Topology      ] Fog devices : 206
  [Topology      ] Sensors     : 200
  ─────────────────────────────────────────────────────
  Vehicular Topology:
    [Level 0] cloud                     | MIPS=44800 | RAM=40000 MB
        [Level 2] RSU-0                     | MIPS= 5000 | RAM= 8000 MB
        [Level 2] RSU-1                     | MIPS= 5000 | RAM= 8000 MB
        [Level 2] RSU-2                     | MIPS= 5000 | RAM= 8000 MB
        [Level 2] RSU-3                     | MIPS= 5000 | RAM= 8000 MB
        [Level 2] RSU-4                     | MIPS= 5000 | RAM= 8000 MB
          [Level 3] vehicle-V1                | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V2                | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V3                | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V4                | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V5                | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V6                | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V7                | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V8                | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V9                | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V10               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V11               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V12               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V13               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V14               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V15               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V16               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V17               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V18               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V19               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V20               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V21               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V22               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V23               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V24               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V25               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V26               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V27               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V28               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V29               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V30               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V31               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V32               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V33               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V34               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V35               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V36               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V37               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V38               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V39               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V40               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V41               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V42               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V43               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V44               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V45               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V46               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V47               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V48               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V49               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V50               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V51               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V52               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V53               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V54               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V55               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V56               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V57               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V58               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V59               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V60               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V61               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V62               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V63               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V64               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V65               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V66               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V67               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V68               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V69               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V70               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V71               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V72               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V73               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V74               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V75               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V76               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V77               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V78               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V79               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V80               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V81               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V82               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V83               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V84               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V85               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V86               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V87               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V88               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V89               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V90               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V91               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V92               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V93               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V94               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V95               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V96               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V97               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V98               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V99               | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V100              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V101              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V102              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V103              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V104              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V105              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V106              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V107              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V108              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V109              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V110              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V111              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V112              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V113              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V114              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V115              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V116              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V117              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V118              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V119              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V120              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V121              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V122              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V123              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V124              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V125              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V126              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V127              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V128              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V129              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V130              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V131              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V132              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V133              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V134              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V135              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V136              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V137              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V138              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V139              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V140              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V141              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V142              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V143              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V144              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V145              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V146              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V147              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V148              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V149              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V150              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V151              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V152              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V153              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V154              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V155              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V156              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V157              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V158              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V159              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V160              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V161              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V162              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V163              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V164              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V165              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V166              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V167              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V168              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V169              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V170              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V171              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V172              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V173              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V174              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V175              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V176              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V177              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V178              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V179              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V180              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V181              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V182              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V183              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V184              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V185              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V186              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V187              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V188              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V189              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V190              | MIPS=  500 | RAM= 1000 MB
